mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf,param_clf__max_depth,param_clf__max_samples,param_clf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
548.7467107772827,44.982000867616186,6.514096212387085,0.32057882070999383,RandomForestClassifier(n_estimators=250),,,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': None, 'clf__max_samples': None, 'clf__n_estimators': 250}",0.796191247974068,0.8444084278768234,0.8238249594813615,0.5498014425804361,0.6199854121079504,0.7268422980041278,0.11899459394020022,1
217.322780418396,7.84076947329315,1.875787115097046,0.18521662629951904,RandomForestClassifier(n_estimators=250),,,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': None, 'clf__max_samples': None, 'clf__n_estimators': 100}",0.7884116693679092,0.8352512155591573,0.8132090761750406,0.5316476213631575,0.6052354323689115,0.7147510029668351,0.12260562446104036,2
110.82204689979554,3.313321483567012,0.9732666969299316,0.04339964600395173,RandomForestClassifier(n_estimators=250),,,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': None, 'clf__max_samples': None, 'clf__n_estimators': 50}",0.7760940032414911,0.8188006482982172,0.796191247974068,0.5292973498662776,0.6012642839776319,0.7043295066715374,0.11657706532009865,3
370.7956421852112,12.99806072557753,5.452152395248413,1.0112233989866348,RandomForestClassifier(n_estimators=250),,0.6,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': None, 'clf__max_samples': 0.6, 'clf__n_estimators': 250}",0.7894651539708266,0.836061588330632,0.8181523500810373,0.5151146770402788,0.5613096685306751,0.7040206875906898,0.13697701155247333,4
152.20311617851257,4.923216509332037,1.8879087924957276,0.15219432246230036,RandomForestClassifier(n_estimators=250),,0.6,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': None, 'clf__max_samples': 0.6, 'clf__n_estimators': 100}",0.7792544570502431,0.8236628849270664,0.8050243111831442,0.5147094578166789,0.5595267039468352,0.6964355629847935,0.13160979437774373,5
75.54610066413879,2.1671116597432287,0.9488967418670654,0.07268682051345171,RandomForestClassifier(n_estimators=250),,0.6,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': None, 'clf__max_samples': 0.6, 'clf__n_estimators': 50}",0.759805510534846,0.8126418152350081,0.7939222042139384,0.5223275792203582,0.5266229029905178,0.6830640024389337,0.13059802822429387,6
258.2466568470001,8.60681210520623,5.3305216312408445,0.8831876817951398,RandomForestClassifier(n_estimators=250),,0.4,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': None, 'clf__max_samples': 0.4, 'clf__n_estimators': 250}",0.7792544570502431,0.8282820097244733,0.8059157212317666,0.4896669097982008,0.49971634654348,0.6805670888696327,0.15259164032544498,7
106.75257196426392,3.0206218041613058,1.707973051071167,0.16897353549581495,RandomForestClassifier(n_estimators=250),,0.4,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': None, 'clf__max_samples': 0.4, 'clf__n_estimators': 100}",0.7716369529983792,0.820421393841167,0.7967585089141005,0.48302131453116137,0.47167517627036226,0.6687026693110341,0.15704122688931363,8
54.308965635299685,1.4633467780233382,0.9439242839813232,0.11033313296293631,RandomForestClassifier(n_estimators=250),,0.4,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': None, 'clf__max_samples': 0.4, 'clf__n_estimators': 50}",0.7491085899513776,0.8027552674230146,0.7758508914100486,0.48439905989140125,0.44330983061836454,0.6510847278588414,0.1543591561959011,9
436.9742434024811,6.496605042751967,3.4086211204528807,0.1395916967310525,RandomForestClassifier(n_estimators=250),12,,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 12, 'clf__max_samples': None, 'clf__n_estimators': 250}",0.7547811993517017,0.8109400324149109,0.7864667747163695,0.45465596887916365,0.4227246940594862,0.6459137338843265,0.17043112491785875,10
137.56503429412842,3.788633456152523,3.8000442504882814,0.46848909035810604,RandomForestClassifier(n_estimators=250),,0.2,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': None, 'clf__max_samples': 0.2, 'clf__n_estimators': 250}",0.762803889789303,0.816288492706645,0.793354943273906,0.4596806872518032,0.387551665451009,0.6439359356945332,0.1821229940739449,11
177.1875053882599,3.6758245312047415,1.7900607109069824,0.12890247997819915,RandomForestClassifier(n_estimators=250),12,,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 12, 'clf__max_samples': None, 'clf__n_estimators': 100}",0.749513776337115,0.8039708265802269,0.7851701782820097,0.4576545911338034,0.42094172947564634,0.6434502203617603,0.1680065080622931,12
83.69045968055725,1.4915800072342305,0.7458993911743164,0.026725442372637534,RandomForestClassifier(n_estimators=250),12,,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 12, 'clf__max_samples': None, 'clf__n_estimators': 50}",0.7427066450567261,0.7939222042139384,0.7747974068071313,0.46041008185428317,0.40756949509684737,0.6358811666057853,0.16649486186503545,13
288.46458687782285,5.82815904640478,3.425185489654541,0.39770576366164884,RandomForestClassifier(n_estimators=250),12,0.6,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 12, 'clf__max_samples': 0.6, 'clf__n_estimators': 250}",0.7514586709886548,0.8059157212317666,0.7860615883306321,0.44971229435124405,0.38041980711564954,0.6347136164035894,0.18151397063443006,14
119.34393191337585,1.5919193673601473,1.3017977714538573,0.07703220451976689,RandomForestClassifier(n_estimators=250),12,0.6,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 12, 'clf__max_samples': 0.6, 'clf__n_estimators': 100}",0.7444894651539709,0.8024311183144246,0.7756077795786062,0.44946916281708404,0.3950076991652484,0.6334010450058668,0.17423942306959847,15
56.48708076477051,1.4177596767836471,1.616246223449707,0.17724689518833686,RandomForestClassifier(n_estimators=250),,0.2,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': None, 'clf__max_samples': 0.2, 'clf__n_estimators': 100}",0.7510534846029173,0.8017017828200973,0.7804700162074554,0.45311613582948373,0.3787178863765297,0.6330118611672967,0.17953379605416772,16
214.73297634124756,3.687256444985191,3.262010908126831,0.3288708593538104,RandomForestClassifier(n_estimators=250),12,0.4,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 12, 'clf__max_samples': 0.4, 'clf__n_estimators': 250}",0.7523500810372772,0.8045380875202593,0.779902755267423,0.4386903314693249,0.37507091336413,0.630110433731683,0.18411523015225717,17
28.778997659683228,0.6567266517505024,0.8966323375701905,0.1004704445802971,RandomForestClassifier(n_estimators=250),,0.2,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': None, 'clf__max_samples': 0.2, 'clf__n_estimators': 50}",0.7337925445705025,0.7808752025931929,0.7653970826580226,0.46632628251884267,0.3886052354323689,0.6269992695545858,0.16545941212091486,18
24.165254259109496,0.8693027173868288,0.30550193786621094,0.027015344640284388,RandomForestClassifier(n_estimators=250),,,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': None, 'clf__max_samples': None, 'clf__n_estimators': 10}",0.6776337115072933,0.7247974068071312,0.6989465153970826,0.5732231137045142,0.45433179350028363,0.625786508183261,0.10000330676583231,19
84.7681489944458,1.5677730514948534,1.3421672344207765,0.10282142027490358,RandomForestClassifier(n_estimators=250),12,0.4,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 12, 'clf__max_samples': 0.4, 'clf__n_estimators': 100}",0.7458670988654781,0.7988654781199351,0.7730145867098865,0.4346381392333252,0.37555717643244996,0.6255884958722151,0.18177128847861213,20
60.51539139747619,0.6876634682597307,0.7428363800048828,0.055629887812028676,RandomForestClassifier(n_estimators=250),12,0.6,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 12, 'clf__max_samples': 0.6, 'clf__n_estimators': 50}",0.7376823338735818,0.7911669367909239,0.7620745542949757,0.44039225220844475,0.3859307885566091,0.6234493731449071,0.17338989524851733,21
44.170123195648195,0.897745939689201,0.7469302654266358,0.055701932217422014,RandomForestClassifier(n_estimators=250),12,0.4,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 12, 'clf__max_samples': 0.4, 'clf__n_estimators': 50}",0.7357374392220422,0.7863047001620745,0.7613452188006483,0.43163951697868547,0.36161763514061107,0.6153289020608123,0.18064490098867583,22
117.14128189086914,2.41533583087354,3.474030303955078,0.5157176522270828,RandomForestClassifier(n_estimators=250),12,0.2,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 12, 'clf__max_samples': 0.2, 'clf__n_estimators': 250}",0.7432739059967585,0.7979740680713128,0.7719611021069692,0.4232920009725261,0.33795283248237296,0.6148907819259879,0.1939471693006034,23
47.3591712474823,0.9039771835204773,1.3443989753723145,0.12562906964859505,RandomForestClassifier(n_estimators=250),12,0.2,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 12, 'clf__max_samples': 0.2, 'clf__n_estimators': 100}",0.7329011345218801,0.7906807131280389,0.7641815235008104,0.4202123348731664,0.33487316638301323,0.6085697744813817,0.19142938950823962,24
16.30765790939331,0.7931946409835647,0.30694122314453126,0.03726645342009205,RandomForestClassifier(n_estimators=250),,0.6,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': None, 'clf__max_samples': 0.6, 'clf__n_estimators': 10}",0.6572933549432739,0.7085089141004862,0.6812803889789303,0.5079828187049193,0.4435529621525245,0.5997236877760267,0.10450422972780046,25
24.156164741516115,0.6820577859835766,0.749882984161377,0.0571660172234903,RandomForestClassifier(n_estimators=250),12,0.2,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 12, 'clf__max_samples': 0.2, 'clf__n_estimators': 50}",0.7227714748784441,0.7778768233387359,0.7435980551053485,0.40692114433908744,0.312505065240295,0.5927345125803821,0.19339195755436078,26
102.98059144020081,1.595352747675012,1.2120632171630858,0.10797388143651565,RandomForestClassifier(n_estimators=250),10,0.6,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 10, 'clf__max_samples': 0.6, 'clf__n_estimators': 100}",0.715964343598055,0.7750405186385737,0.749837925445705,0.41543074803468677,0.3041575492341357,0.5920862169902312,0.1938111145893449,27
356.3195486545563,5.554824312833616,3.011552619934082,0.12212391413558009,RandomForestClassifier(n_estimators=250),10,,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 10, 'clf__max_samples': None, 'clf__n_estimators': 250}",0.7206645056726094,0.7804700162074554,0.7576175040518639,0.4074074074074074,0.2885160872031769,0.5909351041085026,0.2028180959519197,28
261.99059400558474,4.120571967137022,2.907089376449585,0.3289821867462072,RandomForestClassifier(n_estimators=250),10,0.6,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 10, 'clf__max_samples': 0.6, 'clf__n_estimators': 250}",0.7155591572123177,0.7820097244732577,0.7562398703403566,0.4024637328794878,0.29548585784909637,0.5903516685509033,0.20108522760335862,29
145.56731367111206,1.5236195858630874,1.131021213531494,0.0785242435069154,RandomForestClassifier(n_estimators=250),10,,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 10, 'clf__max_samples': None, 'clf__n_estimators': 100}",0.7158022690437601,0.7773905996758509,0.7465964343598055,0.40959559121484723,0.28819191182429693,0.5875153612237122,0.1995329028735806,30
77.72129321098328,1.013220215718192,0.66232328414917,0.05737652467374562,RandomForestClassifier(n_estimators=250),10,,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 10, 'clf__max_samples': None, 'clf__n_estimators': 50}",0.7042949756888168,0.7706645056726094,0.7380064829821718,0.4112975119539671,0.31039792527757515,0.586932280315028,0.18850664125435293,31
189.30791664123535,2.6661380860848274,2.677215099334717,0.1311849291585775,RandomForestClassifier(n_estimators=250),10,0.4,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 10, 'clf__max_samples': 0.4, 'clf__n_estimators': 250}",0.7141815235008103,0.7796596434359806,0.7547811993517017,0.40327417132668775,0.28106005348893753,0.5865913182208236,0.20435117072024114,32
76.27063341140747,0.8466040127827438,1.1641369342803956,0.1089151654373469,RandomForestClassifier(n_estimators=250),10,0.4,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 10, 'clf__max_samples': 0.4, 'clf__n_estimators': 100}",0.7102106969205835,0.7724473257698541,0.7495948136142626,0.4082988896993273,0.28948861333981685,0.5860080678687688,0.19821748270699857,33
105.82411727905273,1.545489845562203,2.7410622119903563,0.13082563150754192,RandomForestClassifier(n_estimators=250),10,0.2,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 10, 'clf__max_samples': 0.2, 'clf__n_estimators': 250}",0.7158833063209076,0.7803079416531604,0.7526742301458671,0.3982494529540481,0.2560985493151795,0.5806426960778326,0.21276620032255456,34
18.7459276676178,0.610869179818188,0.25235757827758787,0.014813322448682845,RandomForestClassifier(n_estimators=250),12,,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 12, 'clf__max_samples': None, 'clf__n_estimators': 10}",0.6744732576985414,0.719448946515397,0.687034035656402,0.4436340059972445,0.37806953561876977,0.580531956297271,0.1408528819523355,35
44.67698860168457,0.4950651432195158,1.199024772644043,0.0991219389843249,RandomForestClassifier(n_estimators=250),10,0.2,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 10, 'clf__max_samples': 0.2, 'clf__n_estimators': 100}",0.7089951377633712,0.7717179902755268,0.7439222042139384,0.3992219790906881,0.27546802820325794,0.5798650679093564,0.20282324622842823,36
51.631383419036865,0.6664862578073877,0.6505963802337646,0.05156186873634624,RandomForestClassifier(n_estimators=250),10,0.6,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 10, 'clf__max_samples': 0.6, 'clf__n_estimators': 50}",0.7048622366288493,0.7615072933549433,0.7354943273905997,0.40303103979252775,0.274819677445498,0.5759429149224836,0.19853700107657712,37
41.340408420562746,0.6650474270498605,0.7053521633148193,0.038690012369030746,RandomForestClassifier(n_estimators=250),10,0.4,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 10, 'clf__max_samples': 0.4, 'clf__n_estimators': 50}",0.6922204213938412,0.7641815235008104,0.7396272285251215,0.39670961990436826,0.2709295728989383,0.5727336732446159,0.20042604795033803,38
13.419312000274658,0.29081000444892785,0.2814459800720215,0.011577590023458387,RandomForestClassifier(n_estimators=250),12,0.6,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 12, 'clf__max_samples': 0.6, 'clf__n_estimators': 10}",0.6671799027552674,0.7130470016207455,0.6843598055105349,0.4452548828916444,0.3535942945133317,0.5726871774583049,0.14514903532901213,39
