mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf,param_clf__max_depth,param_clf__max_samples,param_clf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
12.319632482528686,0.6542742455257643,0.2837836265563965,0.019041155195549716,RandomForestClassifier(n_estimators=250),,0.4,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': None, 'clf__max_samples': 0.4, 'clf__n_estimators': 10}",0.6474068071312804,0.6948136142625608,0.6710696920583469,0.4889375151957209,0.33900640246373287,0.5682468062223284,0.1354246172980321,40
22.918216705322266,0.4350707002538339,0.687633466720581,0.0347619097717594,RandomForestClassifier(n_estimators=250),10,0.2,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 10, 'clf__max_samples': 0.2, 'clf__n_estimators': 50}",0.6964343598055105,0.7591572123176661,0.7244732576985413,0.400032417537888,0.25415349704189966,0.5668501488803012,0.20210218720425302,41
10.254547023773194,0.33256893518386077,0.2758490085601807,0.01466441879430124,RandomForestClassifier(n_estimators=250),12,0.4,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 12, 'clf__max_samples': 0.4, 'clf__n_estimators': 10}",0.65,0.7006482982171799,0.6709886547811994,0.38666018315908907,0.3086960045384553,0.5433986281391847,0.16249479239692594,42
16.75689916610718,0.46466184202956795,0.2591546058654785,0.017791153226539274,RandomForestClassifier(n_estimators=250),10,,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 10, 'clf__max_samples': None, 'clf__n_estimators': 10}",0.6414910858995138,0.7013776337115073,0.6738249594813615,0.39930302293540804,0.2600696977064592,0.53521327994685,0.17452469797281256,43
6.852004051208496,0.4707871018476317,0.3030919075012207,0.01890034978667233,RandomForestClassifier(n_estimators=250),,0.2,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': None, 'clf__max_samples': 0.2, 'clf__n_estimators': 10}",0.6198541329011346,0.6636142625607779,0.6432739059967585,0.44695680363076423,0.2825188426938974,0.5312435895566665,0.14621414244094028,44
11.881447172164917,0.3685608214437097,0.26378397941589354,0.013336774896021317,RandomForestClassifier(n_estimators=250),10,0.6,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 10, 'clf__max_samples': 0.6, 'clf__n_estimators': 10}",0.6484602917341977,0.7051053484602917,0.6644246353322528,0.3911175946186887,0.22449144987438205,0.5267198640039628,0.18726169209155094,45
9.32463617324829,0.21444416760570215,0.27808380126953125,0.02287351165240369,RandomForestClassifier(n_estimators=250),10,0.4,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 10, 'clf__max_samples': 0.4, 'clf__n_estimators': 10}",0.636385737439222,0.6967585089141005,0.6528363047001621,0.38925358619012884,0.24888564713510009,0.5248239568757428,0.17488050689142137,46
6.11483736038208,0.10818758246365939,0.27230267524719237,0.018344928629615696,RandomForestClassifier(n_estimators=250),12,0.2,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 12, 'clf__max_samples': 0.2, 'clf__n_estimators': 10}",0.6213938411669367,0.683711507293355,0.6549432739059967,0.3847151308858092,0.27190209903557827,0.5233331704575351,0.16437205964945373,47
5.707770729064942,0.13125893255275226,0.28797307014465334,0.02519252091123754,RandomForestClassifier(n_estimators=250),10,0.2,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 10, 'clf__max_samples': 0.2, 'clf__n_estimators': 10}",0.6209076175040519,0.6817666126418153,0.6429497568881686,0.37904206175540966,0.21209174163222302,0.5073515580843337,0.18184836950909647,48
62.13019051551819,0.5918958889040016,1.3202224731445313,0.11246395656628184,RandomForestClassifier(n_estimators=250),5,0.2,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 5, 'clf__max_samples': 0.2, 'clf__n_estimators': 250}",0.5347649918962722,0.6594003241491085,0.6345218800648298,0.34638139233325227,0.0,0.43501371768869257,0.24380147513696904,49
223.97405090332032,2.379650485112676,1.2801602363586426,0.12933774570654044,RandomForestClassifier(n_estimators=250),5,,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 5, 'clf__max_samples': None, 'clf__n_estimators': 250}",0.5296596434359806,0.6547001620745543,0.6395461912479741,0.34905583920901206,0.0008104384471999352,0.4347544548829442,0.24288862729181973,50
46.61929893493652,0.3792184767846924,0.6097821235656739,0.06166955250258579,RandomForestClassifier(n_estimators=250),5,0.4,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 5, 'clf__max_samples': 0.4, 'clf__n_estimators': 100}",0.5269854132901135,0.6538087520259319,0.6350891410048622,0.3491368830537321,0.0004862630683199611,0.4331012904885919,0.241880502527335,51
152.05613164901735,1.179537527536627,1.2340666770935058,0.10510219330668395,RandomForestClassifier(n_estimators=250),5,0.6,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 5, 'clf__max_samples': 0.6, 'clf__n_estimators': 250}",0.5318476499189627,0.649513776337115,0.6363047001620745,0.34702974309101225,0.0,0.43293917390183295,0.2420172476994883,52
114.02497396469116,0.7463027802952407,1.217770481109619,0.07321221780048975,RandomForestClassifier(n_estimators=250),5,0.4,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 5, 'clf__max_samples': 0.4, 'clf__n_estimators': 250}",0.5250405186385737,0.6567260940032414,0.6387358184764992,0.3438690331469325,0.00024313153415998054,0.4329229191598813,0.24334126487821306,53
64.034504032135,0.5141917926436504,0.5595965385437012,0.024719126784899563,RandomForestClassifier(n_estimators=250),5,0.6,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 5, 'clf__max_samples': 0.6, 'clf__n_estimators': 100}",0.520259319286872,0.6512965964343598,0.6405186385737439,0.3452467785071724,0.00032417537887997406,0.4315291016362056,0.24216926211089904,54
24.749441385269165,0.3488744931905163,0.6498558044433593,0.1344737923260776,RandomForestClassifier(n_estimators=250),5,0.2,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 5, 'clf__max_samples': 0.2, 'clf__n_estimators': 100}",0.5347649918962722,0.653484602917342,0.6269854132901135,0.3349542102277332,0.0019450522732798443,0.4304268541209482,0.2416560173973663,55
89.41386513710022,0.6094685490656848,0.6104451656341553,0.016414012872071507,RandomForestClassifier(n_estimators=250),5,,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 5, 'clf__max_samples': None, 'clf__n_estimators': 100}",0.5146677471636953,0.6481361426256078,0.6357374392220422,0.34840748845125213,0.0,0.42938976349251956,0.24026459332363384,56
30.514740085601808,0.13313248230321395,0.3683659553527832,0.044849537411087874,RandomForestClassifier(n_estimators=250),5,0.6,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 5, 'clf__max_samples': 0.6, 'clf__n_estimators': 50}",0.5086709886547812,0.6426256077795786,0.6244732576985413,0.35075775994813196,0.008266472161439338,0.4269588172484945,0.23379943483609825,57
45.96754922866821,0.49630617638901847,0.39352898597717284,0.056791776959707115,RandomForestClassifier(n_estimators=250),5,,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 5, 'clf__max_samples': None, 'clf__n_estimators': 50}",0.5057536466774717,0.6440032414910859,0.6231766612641815,0.3467055677121323,0.0011346138260799091,0.42415474619419025,0.23645120924148205,58
13.543175792694091,0.06083797835329353,0.39224672317504883,0.0301414892174112,RandomForestClassifier(n_estimators=250),5,0.2,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 5, 'clf__max_samples': 0.2, 'clf__n_estimators': 50}",0.5144246353322528,0.6283630470016207,0.629902755267423,0.32644460653213386,0.006402463732879488,0.42110750157326204,0.2350318015234405,59
22.79116544723511,0.19627346334871665,0.3570704936981201,0.03966561587722156,RandomForestClassifier(n_estimators=250),5,0.4,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 5, 'clf__max_samples': 0.4, 'clf__n_estimators': 50}",0.4962722852512156,0.6405996758508914,0.6221231766612642,0.33819596401653296,0.005429937596239566,0.42052420787522876,0.23404884960271083,60
7.525420331954956,0.13693678454026958,0.21375675201416017,0.010408180978571963,RandomForestClassifier(n_estimators=250),5,0.6,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 5, 'clf__max_samples': 0.6, 'clf__n_estimators': 10}",0.4705834683954619,0.5914100486223662,0.5653160453808752,0.3223924142961342,0.017262338925358618,0.3933928631240392,0.2103530417464425,61
9.992584800720214,0.2271727546735839,0.2072474479675293,0.02379384339958844,RandomForestClassifier(n_estimators=250),5,,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 5, 'clf__max_samples': None, 'clf__n_estimators': 10}",0.4807131280388979,0.5645867098865478,0.5807131280388979,0.325066861171894,0.002836534565199773,0.3907832723402874,0.21409795981360993,62
6.291579294204712,0.0731444807314837,0.20916180610656737,0.020044094668972924,RandomForestClassifier(n_estimators=250),5,0.4,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 5, 'clf__max_samples': 0.4, 'clf__n_estimators': 10}",0.47560777957860617,0.5696110210696921,0.5561588330632091,0.3299294918550936,0.012156576707999028,0.38869274045492,0.20667033771454407,63
4.0320813179016115,0.10166242562886786,0.22438983917236327,0.04277837370584152,RandomForestClassifier(n_estimators=250),5,0.2,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 5, 'clf__max_samples': 0.2, 'clf__n_estimators': 10}",0.446677471636953,0.5649108589951377,0.5613452188006482,0.28681416646405705,0.0,0.37194954317935924,0.21179402714748818,64
12.874220514297486,0.07594693162845038,0.4419776439666748,0.04234853082850055,RandomForestClassifier(n_estimators=250),2,0.2,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 2, 'clf__max_samples': 0.2, 'clf__n_estimators': 100}",0.2579416531604538,0.3471636952998379,0.44376012965964345,0.26703946835237863,0.0,0.26318098929446276,0.14762688946990013,65
104.57414841651917,0.19012665268664022,0.8313645839691162,0.1215402989343106,RandomForestClassifier(n_estimators=250),2,,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 2, 'clf__max_samples': None, 'clf__n_estimators': 250}",0.26207455429497567,0.31815235008103726,0.4158022690437601,0.30448172461301565,0.0,0.26010217960655774,0.1394553105879032,66
28.16074686050415,0.0726461131029479,0.8206762790679931,0.09497595620195162,RandomForestClassifier(n_estimators=250),2,0.2,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 2, 'clf__max_samples': 0.2, 'clf__n_estimators': 250}",0.270097244732577,0.31701782820097246,0.4139384116693679,0.2937839371099765,0.0,0.25896748434257877,0.1384095702146132,67
42.92410454750061,0.27278480755834517,0.7922520160675048,0.09844227245224947,RandomForestClassifier(n_estimators=250),2,0.4,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 2, 'clf__max_samples': 0.4, 'clf__n_estimators': 250}",0.2582658022690438,0.33914100486223664,0.3944894651539708,0.28965070102925683,0.0,0.2563093946629016,0.13620923871935486,68
41.50120582580566,0.22054177957990675,0.47326092720031737,0.1084558614354992,RandomForestClassifier(n_estimators=250),2,,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 2, 'clf__max_samples': None, 'clf__n_estimators': 100}",0.25964343598055106,0.31166936790923827,0.4102106969205835,0.2937839371099765,0.0,0.2550614875840699,0.13700548461258547,69
64.61043796539306,0.4648982924231695,0.7826508045196533,0.029696972915233186,RandomForestClassifier(n_estimators=250),2,0.6,250,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 2, 'clf__max_samples': 0.6, 'clf__n_estimators': 250}",0.24627228525121556,0.3346839546191248,0.4094813614262561,0.27838560661317774,0.0,0.2537646415819549,0.1384589850469442,70
16.513938093185423,0.38311604758241197,0.24880485534667968,0.015647585860306124,RandomForestClassifier(n_estimators=250),2,0.4,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 2, 'clf__max_samples': 0.4, 'clf__n_estimators': 100}",0.2406807131280389,0.3188006482982172,0.4094003241491086,0.2838965880541373,0.0,0.2505556547259004,0.13702282771402552,71
26.678957366943358,0.12230372411744864,0.4421804428100586,0.07082588728082953,RandomForestClassifier(n_estimators=250),2,0.6,100,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 2, 'clf__max_samples': 0.6, 'clf__n_estimators': 100}",0.26183144246353324,0.30380875202593194,0.386709886547812,0.2982413485695761,0.0,0.25011828592137064,0.13156908121537303,72
8.504844284057617,0.08110960154538936,0.36026692390441895,0.037219390310232074,RandomForestClassifier(n_estimators=250),2,0.2,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 2, 'clf__max_samples': 0.2, 'clf__n_estimators': 50}",0.2260940032414911,0.2888168557536467,0.40696920583468393,0.29029905178701676,0.0,0.24243582332336772,0.13457749164176358,73
21.93403902053833,0.1898181436295964,0.3106985092163086,0.039829532207000334,RandomForestClassifier(n_estimators=250),2,,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 2, 'clf__max_samples': None, 'clf__n_estimators': 50}",0.22204213938411668,0.3222852512155592,0.38452188006482985,0.262338925358619,0.0,0.23823763920462496,0.13119711822390978,74
10.56628484725952,0.07232605439752429,0.3330699443817139,0.07605335818305314,RandomForestClassifier(n_estimators=250),2,0.4,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 2, 'clf__max_samples': 0.4, 'clf__n_estimators': 50}",0.22917341977309563,0.2888168557536467,0.39894651539708265,0.262338925358619,0.0,0.23585514325648876,0.13097894746944164,75
14.185349035263062,0.08290777419087225,0.31513156890869143,0.061763455945009635,RandomForestClassifier(n_estimators=250),2,0.6,50,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 2, 'clf__max_samples': 0.6, 'clf__n_estimators': 50}",0.23784440842787682,0.26742301458670986,0.3602106969205835,0.2813031850230975,0.0,0.22935626099165357,0.12161150204717014,76
3.8274027824401857,0.024681845637328934,0.42914276123046874,0.015765423697847655,RandomForestClassifier(n_estimators=250),2,0.2,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 2, 'clf__max_samples': 0.2, 'clf__n_estimators': 10}",0.21572123176661265,0.2770664505672609,0.4253646677471637,0.2264365021476619,0.0,0.22891777044573985,0.13674306549739618,77
3.931361722946167,0.045747697081058476,0.20772767066955566,0.0390882501526669,RandomForestClassifier(n_estimators=250),2,0.6,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 2, 'clf__max_samples': 0.6, 'clf__n_estimators': 10}",0.18905996758508914,0.30769854132901137,0.40826580226904374,0.21695437231542264,0.0,0.22439573669971336,0.13594483837454494,78
5.184874820709228,0.062350560861010075,0.1880650520324707,0.029399258487438046,RandomForestClassifier(n_estimators=250),2,,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 2, 'clf__max_samples': None, 'clf__n_estimators': 10}",0.2072123176661264,0.25510534846029176,0.3283630470016207,0.2579625577437394,0.006402463732879488,0.21100914692093156,0.10936118722823895,79
3.5097750186920167,0.033927367765108685,0.22875361442565917,0.05699727255552339,RandomForestClassifier(n_estimators=250),2,0.4,10,"{'clf': RandomForestClassifier(n_estimators=250), 'clf__max_depth': 2, 'clf__max_samples': 0.4, 'clf__n_estimators': 10}",0.1546191247974068,0.23638573743922203,0.3711507293354943,0.23300105356998135,0.0,0.1990313290284209,0.12145805514225383,80
